state,district,electricity_perc,drinking_water_perc,computer_perc,internet_perc,student_teacher_ratio,total_schools,total_students,total_teachers
Madhya Pradesh,Neemuch,81.49,85.87,74.49,47.45,22.6,671,89914,3979
Madhya Pradesh,Panna,91.28,92.74,42.45,33.75,29.3,1234,65402,2231
Madhya Pradesh,Raisen,98.16,98.15,86.4,100.0,19.1,1074,157878,8264
Madhya Pradesh,Rajgarh,90.9,92.1,51.07,55.57,23.5,1389,127788,5443
Madhya Pradesh,Ratlam,99.33,98.08,81.66,77.34,20.9,1567,128494,6139
Madhya Pradesh,Rewa,55.66,57.9,4.45,6.91,40.2,2170,286440,7134
Madhya Pradesh,Sagar,79.73,87.18,55.21,55.88,21.7,448,78848,3640
Madhya Pradesh,Satna,59.68,56.32,15.21,0.5,42.0,1331,195657,4656
Madhya Pradesh,Sehore,42.83,65.86,6.45,9.28,36.6,1036,93240,2545
Madhya Pradesh,Seoni,99.48,99.86,83.12,80.34,13.7,1080,127440,9333
Madhya Pradesh,Shahdol,85.0,53.88,20.79,12.98,43.7,1903,249293,5706
Madhya Pradesh,Shajapur,59.67,64.47,19.34,13.48,38.3,672,75936,1985
Madhya Pradesh,Sheopur,83.2,89.68,57.37,30.43,27.8,1223,177335,6372
Madhya Pradesh,Shivpuri,74.52,86.97,47.11,47.0,26.0,449,61962,2380
Madhya Pradesh,Sidhi,47.38,53.1,8.25,7.08,38.4,317,46282,1206
Madhya Pradesh,Singrauli,70.3,71.52,5.17,6.99,42.0,1439,201460,4801
Madhya Pradesh,Tikamgarh,83.59,90.41,49.57,49.56,30.8,1515,184830,5997
Madhya Pradesh,Ujjain,96.46,92.05,36.39,49.03,30.8,1022,107310,3485
Madhya Pradesh,Umaria,58.56,69.63,13.18,9.56,52.2,1628,203500,3898
Madhya Pradesh,Vidisha,99.91,97.97,88.18,96.28,17.3,860,86000,4957
Madhya Pradesh,Niwari,96.87,98.22,82.04,67.35,18.0,1560,143520,7952
Maharashtra,Ahmednagar,97.12,88.34,49.92,29.62,28.3,705,108570,3840
Maharashtra,Akola,92.02,88.54,40.31,41.45,25.2,1250,192500,7647
Maharashtra,Amravati,97.28,99.37,87.53,79.12,16.5,1685,171870,10423
Maharashtra,Aurangabad,77.13,93.2,32.99,41.92,33.3,1451,220552,6615
Maharashtra,Beed,100.0,99.97,87.64,94.71,23.3,1907,200235,8606
Maharashtra,Bhandara,96.47,98.45,90.63,81.43,17.4,1424,106800,6144
Maharashtra,Buldhana,88.85,95.59,50.49,41.92,34.4,1173,117300,3410
Maharashtra,Chandrapur,100.0,100.0,89.47,78.56,18.0,689,105417,5855
Maharashtra,Dhule,94.47,83.44,53.68,39.04,23.9,717,93927,3928
Maharashtra,Gadchiroli,97.9,100.0,92.62,84.26,19.6,1732,251140,12833
Maharashtra,Gondia,61.0,55.2,30.0,2.48,40.1,538,73168,1823
Maharashtra,Hingoli,88.91,93.83,27.61,46.13,24.8,1140,167580,6765
Maharashtra,Jalgaon,98.89,99.33,91.39,83.86,17.0,1133,142758,8409
Maharashtra,Jalna,82.63,94.98,47.89,35.75,32.8,1151,131214,4004
Maharashtra,Kolhapur,97.77,99.34,87.47,74.0,17.5,936,91728,5251
Maharashtra,Latur,34.24,62.69,1.79,5.69,38.3,1620,144180,3762
Maharashtra,Mumbai City,97.36,98.62,80.36,92.32,14.6,1048,135192,9269
Maharashtra,Mumbai Suburban,99.82,98.62,69.66,78.65,22.1,1312,166624,7554
Maharashtra,Nagpur,96.91,97.83,85.14,67.16,20.3,861,102459,5036
Maharashtra,Nanded,32.37,61.06,4.88,0.5,45.3,1856,283968,6275
Maharashtra,Nandurbar,99.52,98.59,91.45,91.01,18.4,726,76230,4140
Maharashtra,Nashik,98.0,89.63,20.0,20.31,26.3,1614,179154,6811
Maharashtra,Osmanabad,100.0,98.47,69.29,75.58,19.0,1304,106928,5617
Maharashtra,Palghar,97.97,100.0,75.13,85.95,11.7,1545,143685,12270
Maharashtra,Parbhani,90.41,83.54,47.91,25.91,25.1,1376,147232,5856
Maharashtra,Pune,90.28,89.05,45.67,39.45,26.6,801,83304,3131
Maharashtra,Raigad,100.0,99.12,78.24,83.61,19.4,1407,126630,6525
Maharashtra,Ratnagiri,97.48,98.32,82.11,84.85,18.9,1350,216000,11435
Maharashtra,Sangli,92.13,89.29,33.16,27.85,27.0,1531,182189,6759
Maharashtra,Satara,97.52,98.27,84.44,88.01,22.8,1117,131806,5787
Maharashtra,Sindhudurg,80.72,99.7,30.99,46.72,26.5,960,82560,3110
Maharashtra,Solapur,100.0,99.22,85.17,87.98,16.0,1200,145200,9048
Maharashtra,Thane,84.93,96.0,42.81,19.47,26.8,1299,120807,4508
Maharashtra,Wardha,97.28,98.45,94.77,75.62,22.3,954,123066,5521
Maharashtra,Washim,85.32,93.77,33.82,42.43,28.5,944,108560,3815
Maharashtra,Yavatmal,97.2,90.69,37.97,22.95,30.0,1278,178920,5959
Manipur,Bishnupur,79.23,94.96,55.38,24.12,22.9,1156,110976,4849
Manipur,Chandel,83.08,83.74,40.32,23.45,23.6,1319,155642,6589
Manipur,Churachandpur,60.82,48.51,12.06,18.38,39.8,1529,220176,5536
Manipur,Imphal East,99.8,99.17,89.53,86.29,19.9,753,51204,2572
Manipur,Imphal West,36.36,62.3,15.56,2.48,47.5,999,104895,2206
Manipur,Jiribam,82.98,80.58,47.29,52.13,27.8,459,65637,2365
Manipur,Kakching,78.25,83.95,42.62,36.23,24.0,1089,153549,6407
Manipur,Kamjong,65.23,77.51,23.46,12.05,40.7,1543,206762,5080
Manipur,Kangpokpi,91.04,90.89,35.88,24.72,27.6,1259,124641,4514
Manipur,Noney,90.54,100.0,27.56,40.82,27.7,1380,147660,5323
Manipur,Pherzawl,53.25,66.3,10.19,0.5,40.6,633,87987,2167
Manipur,Senapati,95.7,100.0,88.44,83.9,11.5,1068,164472,14293
Manipur,Tamenglong,48.78,54.22,8.18,7.66,36.9,1693,199774,5415
Manipur,Tengnoupal,84.67,83.49,49.84,39.62,24.8,305,40260,1621
Manipur,Thoubal,86.88,91.68,64.57,34.73,26.0,741,81510,3141
Manipur,Ukhrul,88.96,90.27,62.23,39.99,27.5,917,117376,4274
Meghalaya,East Garo Hills,44.12,63.84,10.25,12.56,41.2,1174,158490,3851
Meghalaya,East Jaintia Hills,89.25,98.21,27.39,38.0,25.2,823,87238,3464
Meghalaya,East Khasi Hills,88.33,90.5,29.83,29.59,29.1,849,73014,2506
Meghalaya,North Garo Hills,74.46,86.68,33.5,25.16,26.9,960,81600,3032
Meghalaya,Ri Bhoi,29.61,68.02,16.52,6.02,40.4,1201,200567,4963
Meghalaya,South Garo Hills,36.19,60.86,1.67,9.81,41.1,1281,158844,3861
Meghalaya,South West Garo Hills,93.94,92.69,53.31,24.34,32.8,911,91100,2779
Meghalaya,South West Khasi Hills,58.25,68.02,5.57,7.13,50.9,612,100368,1970
Meghalaya,West Garo Hills,52.1,41.62,3.8,3.18,38.3,1158,46320,1210
Meghalaya,West Jaintia Hills,98.78,97.94,96.12,77.57,20.8,1644,249888,11997
Meghalaya,West Khasi Hills,84.6,87.1,42.75,41.36,26.0,1152,147456,5680
Meghalaya,Eastern West Khasi Hills,44.14,55.32,11.05,7.87,44.6,1468,127716,2863
Mizoram,Aizawl,83.13,92.37,42.32,43.47,20.0,1160,117160,5858
Mizoram,Champhai,99.15,99.47,79.34,73.59,17.7,841,121945,6902
Mizoram,Hnahthial,50.57,35.93,9.75,2.81,32.2,705,86715,2691
Mizoram,Khawzawl,95.97,91.57,38.93,39.56,26.2,922,78370,2995
Mizoram,Kolasib,77.49,88.05,46.58,34.03,26.3,821,113298,4301
Mizoram,Lawngtlai,80.1,93.88,34.98,27.48,22.1,999,148851,6725
Mizoram,Lunglei,99.27,99.98,89.18,70.07,17.0,887,141033,8292
Mizoram,Mamit,80.82,94.47,53.93,53.3,26.4,1484,278992,10583
Mizoram,Saiha,84.29,82.32,26.2,42.13,20.5,1051,139783,6829
Mizoram,Saitual,89.11,92.13,47.22,47.79,24.2,929,89184,3686
Mizoram,Serchhip,64.96,74.0,14.71,13.92,34.9,1866,307890,8814
Nagaland,Choumoukedima,58.41,55.12,6.92,14.25,46.7,1184,126688,2714
Nagaland,Dimapur,75.85,84.65,64.11,22.2,28.8,1602,131364,4567
Nagaland,Kiphire,57.22,74.38,12.07,22.34,32.0,1623,185022,5784
Nagaland,Kohima,92.63,92.21,37.67,37.29,20.6,1441,184448,8967
Nagaland,Longleng,62.66,75.58,14.21,8.74,36.7,915,141825,3863
Nagaland,Mokokchung,96.62,88.81,45.46,25.95,32.7,1466,260948,7982
Nagaland,Mon,82.73,88.11,47.31,41.46,27.1,850,124100,4573
Nagaland,Niuland,99.58,98.08,95.84,90.53,18.4,1231,167416,9097
Nagaland,Noklak,82.83,90.15,23.48,43.76,21.8,1801,198110,9106
Nagaland,Peren,86.73,86.86,42.12,49.19,20.0,1710,222300,11115
Nagaland,Phek,40.52,54.25,22.06,3.27,35.1,1654,215020,6129
Nagaland,Shamator,82.37,91.08,34.74,46.01,32.2,1412,183560,5692
Nagaland,Tseminyu,98.0,90.0,33.18,39.49,36.3,794,86546,2381
Nagaland,Tuensang,60.0,64.46,6.11,13.61,55.9,1278,117576,2102
Nagaland,Wokha,78.71,91.29,56.04,39.75,28.0,964,83868,2996
Nagaland,Zunheboto,65.02,74.14,2.73,15.95,45.5,1759,138961,3057
Odisha,Angul,48.77,61.59,14.57,8.39,38.4,1133,138226,3596
Odisha,Balangir,75.23,92.29,35.2,23.47,21.3,482,38078,1791
Odisha,Balasore,83.75,99.77,39.74,36.78,29.6,1252,146484,4948
Odisha,Bargarh,80.83,97.25,63.07,18.17,23.9,1088,99008,4141
Odisha,Bhadrak,99.26,98.27,100.0,90.71,18.6,1610,246330,13216
Odisha,Boudh,84.62,85.92,45.78,43.62,28.6,569,54055,1892
Odisha,Cuttack,98.39,98.92,100.0,67.53,19.5,1795,337460,17290
Odisha,Deogarh,97.89,99.49,89.56,81.76,17.7,1374,60456,3414
Odisha,Dhenkanal,63.18,66.26,10.67,18.23,38.0,1038,185802,4895
Odisha,Gajapati,83.01,87.25,43.53,43.41,28.8,682,70928,2460
Odisha,Ganjam,47.71,64.23,14.56,10.09,31.3,1625,206375,6584
Odisha,Jagatsinghpur,96.31,92.22,56.01,39.67,33.4,1408,164736,4934
Odisha,Jajpur,98.0,94.45,50.74,22.24,22.8,1317,163308,7147
Odisha,Jharsuguda,47.63,66.41,21.53,11.48,35.2,1155,109725,3121
Odisha,Kalahandi,85.67,87.93,40.22,22.45,27.5,975,39000,1418
Odisha,Kandhamal,98.0,95.44,41.24,35.19,23.3,1878,330528,14177
Odisha,Kendrapara,88.94,95.12,46.75,21.63,26.4,1252,132712,5035
Odisha,Keonjhar,86.69,89.54,44.19,35.52,23.8,913,73953,3112
Odisha,Khordha,66.73,43.94,18.92,14.93,40.2,158,17222,428
Odisha,Koraput,98.4,97.99,80.88,93.77,20.0,830,59760,2988
Odisha,Malkangiri,86.04,88.93,49.96,29.65,30.0,1974,284256,9460
Odisha,Mayurbhanj,87.71,89.08,41.43,46.81,25.5,1218,147378,5781
Odisha,Nabarangpur,48.98,51.28,13.94,7.69,45.0,986,153816,3418
Odisha,Nayagarh,82.74,98.56,27.52,39.35,29.9,881,116292,3889
Odisha,Nuapada,100.0,96.78,89.02,57.56,15.1,1851,188802,12500
Odisha,Puri,40.91,63.02,24.41,0.5,35.7,1798,314650,8815
Odisha,Rayagada,87.38,83.8,65.96,50.94,30.7,875,103250,3361
Odisha,Sambalpur,53.08,68.31,20.71,12.4,35.5,1750,225750,6352
Odisha,Subarnapur,99.53,100.0,76.11,79.68,16.4,572,74360,4532
Odisha,Sundargarh,85.0,46.6,11.81,11.2,42.7,1154,93474,2187
Punjab,Amritsar,98.98,99.19,74.84,82.58,15.5,944,89680,5784
Punjab,Barnala,81.6,100.0,58.31,54.2,23.1,1228,99468,4304
Punjab,Bathinda,83.83,85.41,57.4,31.04,32.3,1441,272349,8438
Punjab,Faridkot,96.28,100.0,94.17,71.24,21.0,1334,150742,7170
Punjab,Fatehgarh Sahib,83.06,86.4,65.5,35.01,31.1,883,84768,2723
Punjab,Fazilka,100.0,97.65,81.68,80.31,18.3,1128,147768,8059
Punjab,Ferozepur,99.54,99.73,77.11,77.44,21.6,1557,121446,5626
Punjab,Gurdaspur,99.03,97.02,85.38,97.08,15.2,866,122972,8113
Punjab,Hoshiarpur,78.74,86.84,50.96,28.66,27.1,1497,197604,7303
Punjab,Jalandhar,98.9,98.66,87.96,78.89,19.4,1001,114114,5890
Punjab,Kapurthala,97.02,98.96,78.51,69.97,18.8,1285,183755,9786
Punjab,Ludhiana,97.85,99.41,89.41,84.0,15.5,1259,163670,10543
Punjab,Malerkotla,88.04,79.57,46.6,57.13,26.6,908,118948,4478
Punjab,Mansa,58.75,76.93,4.45,11.66,45.6,1143,148590,3262
Punjab,Moga,100.0,99.87,75.86,87.38,17.8,1229,149938,8420
Punjab,Muktsar,98.27,100.0,84.33,69.92,16.8,1271,198276,11788
Punjab,Pathankot,99.4,98.15,100.0,82.38,21.8,1139,154904,7097
Punjab,Patiala,99.76,100.0,93.46,87.85,17.1,971,125259,7344
Punjab,Rupnagar,99.9,98.78,93.52,93.07,15.3,865,99475,6522
Punjab,Sahibzada Ajit Singh Nagar,89.85,87.38,58.52,39.24,28.2,625,50000,1775
Punjab,Sangrur,89.69,79.34,55.13,33.42,38.0,2123,242022,6369
Punjab,Shahid Bhagat Singh Nagar,87.36,94.98,62.03,18.62,20.9,951,130287,6247
Punjab,Tarn Taran,90.98,95.35,33.0,15.0,31.4,868,51212,1629
Rajasthan,Ajmer,56.74,55.05,10.91,0.5,43.1,1771,132825,3083
Rajasthan,Alwar,84.48,91.65,57.53,30.52,25.2,412,50676,2008
Rajasthan,Banswara,79.5,67.77,11.87,9.61,41.9,874,125856,3001
Rajasthan,Baran,89.35,90.09,35.25,48.04,30.7,978,146700,4784
Rajasthan,Barmer,49.03,57.18,7.44,0.5,44.9,467,38761,864
Rajasthan,Bharatpur,95.39,98.91,83.8,77.06,14.9,731,97223,6537
Rajasthan,Bhilwara,48.39,68.16,6.69,8.91,49.8,1434,153438,3079
Rajasthan,Bikaner,98.89,98.76,85.06,77.07,17.5,1284,115560,6600
Rajasthan,Bundi,81.9,83.06,29.0,22.83,28.6,842,113670,3969
Rajasthan,Chittorgarh,55.42,45.31,15.93,12.05,36.0,1368,128592,3568
Rajasthan,Churu,88.59,83.68,27.07,31.17,27.5,1040,87360,3176
Rajasthan,Dausa,85.6,91.35,44.55,36.83,25.3,1668,140112,5533
Rajasthan,Dholpur,90.93,95.91,49.81,32.97,25.9,1614,124278,4800
Rajasthan,Dungarpur,43.36,61.02,19.43,9.9,36.2,1075,108575,2999
Rajasthan,Hanumangarh,97.44,99.98,74.03,94.48,20.5,1636,173416,8465
Rajasthan,Jaipur,87.1,82.83,39.75,39.94,33.2,757,82513,2486
Rajasthan,Jaisalmer,87.09,83.02,50.91,27.76,27.2,1019,97824,3594
Rajasthan,Jalore,98.49,98.78,82.03,73.44,19.0,1861,230764,12172
Rajasthan,Jhalawar,93.98,83.05,46.58,24.03,22.1,904,140120,6342
Rajasthan,Jhunjhunu,93.7,91.22,29.67,33.04,29.2,1270,81280,2782
Rajasthan,Jodhpur,82.66,89.68,50.36,15.0,27.4,1257,182265,6663
Rajasthan,Karauli,99.54,99.58,78.6,62.83,16.8,1600,257600,15314
Rajasthan,Kota,63.53,69.29,14.28,5.22,41.2,1867,169897,4121
Rajasthan,Nagaur,97.69,88.39,58.25,20.93,30.4,905,69685,2296
Rajasthan,Pali,89.31,95.05,36.55,20.01,27.6,1165,158440,5733
Rajasthan,Pratapgarh,93.7,89.7,63.56,37.24,26.6,555,62160,2335
Rajasthan,Rajsamand,85.98,94.8,49.62,23.21,28.7,1468,242220,8442
Rajasthan,Sawai Madhopur,65.65,72.61,12.36,9.94,49.5,666,72594,1466
Rajasthan,Sikar,97.34,99.38,94.84,74.63,10.8,1035,152145,14049
Rajasthan,Sirohi,91.23,92.14,42.2,22.21,30.1,866,160210,5329
Rajasthan,Sri Ganganagar,99.36,98.42,80.11,79.16,17.3,1646,205750,11905
Rajasthan,Tonk,83.61,99.45,45.49,42.69,25.6,1345,173505,6786
Rajasthan,Udaipur,95.67,100.0,95.33,76.43,14.7,1339,163358,11117
Sikkim,Gangtok,80.35,91.9,56.16,50.08,27.0,2200,127600,4725
Sikkim,Gyalshing,90.14,82.94,45.9,29.78,30.0,1149,109155,3635
Sikkim,Mangan,97.36,100.0,88.55,64.68,19.7,1122,134640,6851
Sikkim,Namchi,92.92,95.92,36.41,34.7,25.8,1438,162494,6294
Sikkim,Pakyong,88.18,88.65,43.94,52.05,37.6,1350,157950,4204
Sikkim,Soreng,78.43,86.2,43.73,27.85,25.6,1830,219600,8591
Tamil Nadu,Ariyalur,95.76,99.14,94.6,80.53,14.6,1603,160300,10999
Tamil Nadu,Chengalpattu,97.26,98.05,83.41,81.65,14.2,774,76626,5398
Tamil Nadu,Chennai,97.07,99.04,87.89,82.01,18.7,1868,246576,13202
Tamil Nadu,Coimbatore,92.7,87.93,54.44,30.38,29.7,651,80724,2722
Tamil Nadu,Cuddalore,82.15,94.68,53.76,30.33,36.2,1085,77035,2128
Tamil Nadu,Dharmapuri,97.33,97.96,88.04,68.88,16.4,1325,164300,10029
Tamil Nadu,Dindigul,87.92,90.63,41.29,18.96,26.4,1387,159505,6038
Tamil Nadu,Erode,99.09,98.41,92.95,56.99,18.4,1739,285196,15479
Tamil Nadu,Kallakurichi,86.61,83.37,58.66,34.48,27.4,842,69044,2523
Tamil Nadu,Kanchipuram,99.35,99.67,86.61,73.12,14.8,627,64581,4362
Tamil Nadu,Kanyakumari,96.99,97.29,90.21,68.13,21.0,1357,173696,8290
Tamil Nadu,Karur,100.0,97.71,91.99,77.32,25.0,1047,107841,4313
Tamil Nadu,Krishnagiri,99.14,98.79,78.93,71.27,22.4,734,92484,4133
Tamil Nadu,Madurai,94.34,95.52,38.98,32.94,26.4,585,79560,3013
Tamil Nadu,Mayiladuthurai,55.46,79.41,7.06,13.44,49.0,1218,65772,1343
Tamil Nadu,Nagapattinam,97.73,100.0,87.38,86.24,17.7,1110,69930,3943
Tamil Nadu,Namakkal,99.69,100.0,77.39,78.39,17.1,1368,140904,8259
Tamil Nadu,Nilgiris,93.59,90.36,20.0,39.43,32.0,739,97548,3049
Tamil Nadu,Perambalur,100.0,99.11,94.13,76.02,17.9,1118,120744,6728
Tamil Nadu,Pudukkottai,98.28,97.37,82.35,92.04,15.1,773,93533,6190
Tamil Nadu,Ramanathapuram,88.67,91.89,43.86,35.72,26.6,689,80613,3030
Tamil Nadu,Ranipet,99.59,99.52,71.05,82.27,15.3,1756,226524,14784
Tamil Nadu,Salem,93.38,90.11,44.34,49.96,31.9,1247,142158,4457
Tamil Nadu,Sivaganga,95.94,99.32,83.99,84.99,20.6,1693,220090,10697
Tamil Nadu,Tenkasi,96.93,96.85,78.4,92.0,23.5,1104,83904,3574
Tamil Nadu,Thanjavur,97.53,100.0,80.27,85.3,18.5,1484,258216,13953
Tamil Nadu,Theni,99.38,99.15,100.0,83.15,15.6,1474,196042,12549
Tamil Nadu,Thoothukudi,98.04,98.48,82.61,75.21,17.2,862,112922,6564
Tamil Nadu,Tiruchirappalli,98.97,99.35,84.5,78.4,22.3,1226,192482,8621
Tamil Nadu,Tirunelveli,97.01,99.59,79.12,74.99,16.8,1010,106050,6325
Tamil Nadu,Tirupathur,95.3,90.23,47.25,30.43,31.4,1342,147620,4697
Tamil Nadu,Tiruppur,78.49,91.08,50.76,25.21,26.8,1414,101808,3796
Tamil Nadu,Tiruvallur,84.11,91.88,56.05,56.86,35.8,1257,131985,3683
Tamil Nadu,Tiruvannamalai,93.54,87.28,37.38,31.95,26.3,1365,137865,5246
Tamil Nadu,Tiruvarur,98.63,100.0,85.98,93.65,21.6,1436,156524,7244
Tamil Nadu,Vellore,94.24,88.75,44.98,38.3,28.0,911,67414,2409
Tamil Nadu,Viluppuram,93.75,92.85,27.79,27.53,28.7,1377,101898,3548
Tamil Nadu,Virudhunagar,87.46,92.7,41.48,37.56,26.1,1563,150048,5760
Telangana,Adilabad,87.88,89.46,57.2,24.23,25.0,1614,164628,6598
Telangana,Bhadradri Kothagudem,99.85,100.0,81.79,86.13,14.5,1501,187625,12905
Telangana,Hanamkonda,99.21,98.35,71.71,84.53,11.8,1073,158804,13446
Telangana,Hyderabad,89.15,99.74,55.25,28.46,28.1,1181,85032,3025
Telangana,Jagtial,82.36,87.2,24.64,35.47,27.0,530,69960,2590
Telangana,Jangaon,99.57,99.23,82.41,85.32,20.0,1322,125590,6266
Telangana,Jayashankar Bhupalpally,58.32,76.95,8.42,18.49,38.9,1212,119988,3088
Telangana,Jogulamba Gadwal,98.83,97.26,80.63,70.17,18.4,1597,221983,12060
Telangana,Kamareddy,73.77,100.0,47.95,27.24,28.6,1270,125730,4391
Telangana,Karimnagar,89.19,86.96,40.96,28.14,22.3,1258,172346,7739
Telangana,Khammam,91.09,94.1,48.24,29.67,31.4,656,60352,1924
Telangana,Kumuram Bheem Asifabad,43.43,75.8,17.66,10.44,48.4,848,110240,2276
Telangana,Mahabubabad,98.31,99.85,84.08,76.54,19.6,1550,153450,7820
Telangana,Mahabubnagar,87.63,84.71,20.02,37.0,30.4,1304,79544,2613
Telangana,Mancherial,85.89,78.91,58.7,24.14,33.0,1578,145176,4396
Telangana,Medak,81.2,91.75,36.56,36.02,26.1,487,25811,990
Telangana,Medchal-Malkajgiri,89.36,87.19,39.47,41.96,32.7,1090,118810,3634
Telangana,Mulugu,99.25,97.64,86.79,84.97,20.0,425,41225,2057
Telangana,Nagarkurnool,97.18,99.1,88.85,93.47,16.5,1000,154000,9324
Telangana,Nalgonda,89.78,96.34,47.89,23.43,22.7,579,80481,3550
Telangana,Nirmal,95.13,99.25,53.43,46.63,25.7,737,106865,4161
Telangana,Nizamabad,99.13,99.11,88.1,82.91,21.9,1717,233512,10686
Telangana,Peddapalli,99.77,99.51,81.31,86.81,13.8,1621,136164,9855
Telangana,Rajanna Sircilla,98.93,98.15,89.43,79.69,13.2,1368,139536,10558
Telangana,Rangareddy,93.29,90.01,48.95,25.42,25.6,1016,147320,5745
Telangana,Sangareddy,98.0,85.97,55.77,15.0,23.2,816,64464,2775
Telangana,Siddipet,78.5,92.06,42.86,38.79,30.8,1306,181534,5901
Telangana,Suryapet,87.58,84.07,55.58,29.11,24.3,1128,103776,4278
Telangana,Vikarabad,85.5,91.72,48.48,26.02,26.1,1629,218286,8379
Telangana,Wanaparthy,100.0,100.0,94.15,67.51,20.3,1178,121334,5979
Telangana,Warangal,98.75,99.95,89.01,72.09,20.2,944,118944,5880
Telangana,Yadadri Bhuvanagiri,51.36,62.81,16.6,2.8,53.7,471,48042,895
Tripura,Dhalai,90.22,92.92,44.0,34.43,29.6,1107,178227,6012
Tripura,Gomati,93.04,94.36,35.34,34.21,26.8,797,103610,3866
Tripura,Khowai,48.55,71.55,5.58,16.6,36.6,1287,184041,5025
Tripura,North Tripura,84.58,94.26,32.71,49.52,28.1,961,106671,3801
Tripura,Sepahijala,92.85,87.08,37.51,32.78,23.3,1928,198584,8525
Tripura,South Tripura,92.99,91.05,35.15,34.94,31.1,1124,174220,5595
Tripura,Unakoti,94.13,94.59,40.4,24.2,25.5,1278,173808,6803
Tripura,West Tripura,95.24,98.99,86.26,77.5,21.9,1368,217512,9943
Uttar Pradesh,Agra,99.69,100.0,90.51,75.33,14.8,150,18750,1269
Uttar Pradesh,Aligarh,91.47,89.49,54.34,21.8,27.3,1099,127484,4667
Uttar Pradesh,Ambedkar Nagar,100.0,98.9,82.64,71.57,22.0,627,64581,2937
Uttar Pradesh,Amethi,75.33,69.68,11.88,8.11,36.3,1172,127748,3517
Uttar Pradesh,Amroha,98.77,97.49,88.18,89.15,17.4,1458,188082,10816
Uttar Pradesh,Auraiya,84.35,84.71,35.82,37.93,27.8,1710,244530,8803
Uttar Pradesh,Azamgarh,64.47,67.63,6.23,9.63,42.4,744,116064,2738
Uttar Pradesh,Baghpat,100.0,97.86,79.9,75.05,19.8,1397,169037,8524
Uttar Pradesh,Bahraich,58.29,52.12,14.29,7.5,37.9,586,70320,1854
Uttar Pradesh,Ballia,59.28,47.98,12.11,8.61,38.7,1351,156716,4052
Uttar Pradesh,Balrampur,89.7,92.67,50.35,45.17,29.4,1009,100900,3437
Uttar Pradesh,Banda,96.91,99.15,95.57,76.77,19.4,899,112375,5807
Uttar Pradesh,Barabanki,95.56,93.43,29.29,40.71,30.5,1269,177660,5831
Uttar Pradesh,Bareilly,45.0,65.63,18.66,13.1,45.3,846,74448,1643
Uttar Pradesh,Basti,88.69,90.9,44.0,26.95,29.8,1244,159232,5352
Uttar Pradesh,Bhadohi,91.56,88.63,40.11,46.08,25.0,1012,158884,6362
Uttar Pradesh,Bijnor,97.68,98.9,81.7,63.95,17.6,795,100965,5726
Uttar Pradesh,Budaun,100.0,96.79,81.74,84.07,11.5,1734,227154,19838
Uttar Pradesh,Bulandshahr,94.5,87.18,40.57,33.39,36.6,1727,212421,5811
Uttar Pradesh,Chandauli,58.05,71.35,26.35,9.91,42.3,1064,135128,3196
Uttar Pradesh,Chitrakoot,84.48,92.48,30.67,32.39,30.9,1347,142782,4615
Uttar Pradesh,Deoria,52.22,75.35,4.74,1.98,36.4,1195,94405,2591
Uttar Pradesh,Etah,93.72,85.38,47.24,29.21,27.7,558,83700,3017
Uttar Pradesh,Etawah,97.06,97.93,100.0,84.99,20.9,1383,146598,7018
Uttar Pradesh,Ayodhya,80.16,88.51,35.22,25.82,21.7,1245,207915,9595
Uttar Pradesh,Farrukhabad,61.7,63.94,11.76,0.5,39.5,629,77996,1976
Uttar Pradesh,Fatehpur,98.11,98.13,85.9,80.93,22.6,1474,185724,8233
Uttar Pradesh,Firozabad,43.63,54.27,15.59,7.0,43.5,1591,117734,2706
Uttar Pradesh,Gautam Buddha Nagar,100.0,99.97,68.56,100.0,19.0,1008,136080,7175
Uttar Pradesh,Ghaziabad,43.27,70.46,7.24,18.1,42.4,1459,140064,3306
Uttar Pradesh,Ghazipur,92.9,89.94,30.88,32.61,35.7,1543,166644,4664
Uttar Pradesh,Gonda,32.57,56.68,3.56,0.5,46.7,1224,211752,4532
Uttar Pradesh,Gorakhpur,82.01,89.99,31.06,29.05,27.1,1050,127050,4686
Uttar Pradesh,Hamirpur,93.83,94.33,37.31,34.7,31.2,1614,161400,5176
Uttar Pradesh,Hapur,92.25,91.66,34.34,43.0,28.6,503,55833,1951
Uttar Pradesh,Hardoi,88.24,86.97,57.28,47.64,26.5,1003,116348,4395
Uttar Pradesh,Hathras,86.8,87.04,20.0,52.55,28.0,1128,145512,5196
Uttar Pradesh,Jalaun,87.52,87.85,34.94,16.61,22.6,753,104667,4634
Uttar Pradesh,Jaunpur,63.7,56.18,1.0,8.05,39.5,1021,151108,3828
Uttar Pradesh,Jhansi,88.83,85.12,32.94,32.37,24.4,1171,175650,7206
Uttar Pradesh,Kannauj,79.72,90.44,54.15,34.14,30.9,1085,135625,4391
Uttar Pradesh,Kanpur Dehat,60.29,59.28,23.94,10.89,49.8,1628,210012,4215
Uttar Pradesh,Kanpur Nagar,96.31,90.94,37.7,35.15,24.0,359,33746,1407
Uttar Pradesh,Kasganj,88.44,95.31,36.44,45.1,23.2,832,135616,5856
Uttar Pradesh,Kaushambi,55.57,63.26,13.41,1.97,40.0,1201,187356,4682
Uttar Pradesh,Kheri,34.95,82.63,11.25,2.45,34.3,1309,103411,3019
