electricity_availability,tap_yn,desktop,laptop,tablet,internet,Cluster,Deficit_Tier
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,1,1,1,0,Server Deficit
1,1,13,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,15,0,15,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,240,47,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,3,2,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,0,1,0,Server Deficit
1,1,11,1,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,10,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,6,1,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,15,1,2,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,11,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,2,1,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,5,0,2,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,1,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,1,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,12,3,2,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,5,0,5,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,12,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,8,2,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,10,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
3,2,0,0,0,2,1,Moderate Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,4,1,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,5,1,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,12,0,1,1,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,1,12,1,2,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,5,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,3,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,16,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,17,2,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,5,0,0,2,0,Server Deficit
1,2,10,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,1,0,Server Deficit
1,2,0,0,2,1,0,Server Deficit
1,1,17,1,2,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,1,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,1,0,1,0,Server Deficit
1,2,3,0,1,1,0,Server Deficit
1,2,5,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,2,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,10,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,6,0,1,1,0,Server Deficit
1,1,5,0,1,1,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,2,2,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,10,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,10,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,2,2,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,13,0,2,1,0,Server Deficit
1,2,0,0,2,1,0,Server Deficit
1,2,6,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,5,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
3,2,0,0,0,1,1,Moderate Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,20,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,2,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,5,0,1,1,0,Server Deficit
1,1,8,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
3,2,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,2,0,50,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,2,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,31,2,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,1,41,41,66,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,9,2,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,1,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,5,0,2,1,0,Server Deficit
1,2,11,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,9,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
3,1,0,0,0,1,1,Moderate Deficit
1,2,0,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
3,2,0,0,0,1,1,Moderate Deficit
1,1,11,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
3,2,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
2,2,1,0,1,1,1,Moderate Deficit
1,2,2,1,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,12,1,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,11,0,1,1,0,Server Deficit
1,1,11,2,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,2,1,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,2,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
3,2,0,0,2,2,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,11,0,3,1,0,Server Deficit
1,1,40,2,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,2,0,1,1,0,Server Deficit
1,1,20,1,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,5,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
3,2,0,0,1,2,1,Moderate Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,8,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
