total_tch,male,female,transgender,gen_tch,sc_tch,st_tch,Cluster,Deficit Tier
5,2,3,0,1,0,1,1,Moderate Deficit
3,2,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
3,1,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
3,3,0,0,2,0,1,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,1,0,1,Moderate Deficit
11,10,1,0,3,0,2,0,Server Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
6,5,1,0,3,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
20,18,2,0,4,2,0,0,Server Deficit
2,2,0,0,0,1,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
6,6,0,0,2,0,0,1,Moderate Deficit
24,14,10,0,14,3,1,0,Server Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
5,2,3,0,0,1,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
4,2,2,0,0,1,0,1,Moderate Deficit
3,3,0,0,0,2,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
12,2,10,0,11,0,0,0,Server Deficit
9,5,4,0,3,0,1,1,Moderate Deficit
3,3,0,0,0,0,2,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
3,2,1,0,0,1,2,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
3,2,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,2,1,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,1,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,0,4,0,0,1,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
5,4,1,0,0,1,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
8,6,2,0,0,0,1,1,Moderate Deficit
12,9,3,0,1,0,6,0,Server Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
17,11,6,0,10,1,2,0,Server Deficit
12,11,1,0,3,1,1,0,Server Deficit
4,2,2,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
15,10,5,0,7,0,1,0,Server Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,1,0,1,Moderate Deficit
2,0,2,0,2,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,1,0,1,Moderate Deficit
5,4,1,0,2,0,0,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
6,5,1,0,1,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
20,13,7,0,11,1,2,0,Server Deficit
2,2,0,0,1,1,0,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
10,10,0,0,4,0,4,0,Server Deficit
3,3,0,0,0,0,2,1,Moderate Deficit
4,2,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
7,3,4,0,4,2,0,0,Server Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
16,15,1,0,3,2,1,0,Server Deficit
11,9,2,0,7,0,0,0,Server Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
4,3,1,0,0,0,2,1,Moderate Deficit
5,5,0,0,0,0,0,1,Moderate Deficit
10,3,7,0,4,0,3,0,Server Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,1,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,0,2,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
22,16,6,0,4,4,3,0,Server Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,1,0,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,2,0,1,Moderate Deficit
26,21,5,0,10,3,4,0,Server Deficit
18,16,2,0,2,1,8,0,Server Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
6,6,0,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,1,0,1,Moderate Deficit
2,1,1,0,0,1,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
11,8,3,0,0,1,3,0,Server Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,0,2,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,0,0,2,1,Moderate Deficit
12,12,0,0,4,0,2,0,Server Deficit
3,3,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,1,2,0,0,0,1,1,Moderate Deficit
3,2,1,0,1,0,0,1,Moderate Deficit
4,2,2,0,0,1,0,1,Moderate Deficit
8,7,1,0,4,0,2,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,2,1,0,0,1,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
12,12,0,0,2,1,1,0,Server Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
13,12,1,0,2,2,2,0,Server Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
3,1,2,0,1,1,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
4,4,0,0,0,1,1,1,Moderate Deficit
2,0,2,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
3,1,2,0,0,0,2,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
3,2,1,0,0,1,0,1,Moderate Deficit
3,2,1,0,1,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
37,5,32,0,29,3,2,2,Well Equipped
3,3,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
10,9,1,0,0,0,1,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
4,0,4,0,0,2,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
6,6,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
9,8,1,0,2,1,3,0,Server Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,1,0,1,Moderate Deficit
3,3,0,0,2,1,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,1,1,0,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
5,4,1,0,0,0,1,1,Moderate Deficit
5,5,0,0,1,0,2,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
4,2,2,0,3,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
18,16,2,0,7,3,4,0,Server Deficit
4,3,1,0,2,0,0,1,Moderate Deficit
1,0,1,0,1,0,0,1,Moderate Deficit
4,3,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
5,4,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
14,8,6,0,5,0,3,0,Server Deficit
6,5,1,0,0,1,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
14,4,10,0,9,0,3,0,Server Deficit
1,1,0,0,0,1,0,1,Moderate Deficit
3,2,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
31,18,13,0,10,3,4,0,Server Deficit
9,7,2,0,0,0,3,0,Server Deficit
2,2,0,0,1,1,0,1,Moderate Deficit
8,8,0,0,0,0,1,1,Moderate Deficit
4,2,2,0,1,0,1,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
6,6,0,0,0,0,2,1,Moderate Deficit
4,4,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
4,4,0,0,0,1,1,1,Moderate Deficit
6,1,5,0,2,0,2,1,Moderate Deficit
6,6,0,0,0,0,0,1,Moderate Deficit
3,2,1,0,3,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
10,10,0,0,1,1,1,0,Server Deficit
2,0,2,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
5,4,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
4,4,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,1,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
4,2,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
5,5,0,0,0,1,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,0,2,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
5,3,2,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
6,4,2,0,1,0,1,1,Moderate Deficit
4,3,1,0,0,0,1,1,Moderate Deficit
3,1,2,0,0,0,0,1,Moderate Deficit
11,0,11,0,6,2,0,0,Server Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
3,3,0,0,1,1,0,1,Moderate Deficit
4,1,3,0,1,1,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
4,1,3,0,3,0,1,1,Moderate Deficit
8,0,8,0,0,0,5,0,Server Deficit
4,2,2,0,2,1,0,1,Moderate Deficit
10,0,10,0,3,0,2,0,Server Deficit
5,2,3,0,1,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
5,5,0,0,4,0,0,1,Moderate Deficit
3,1,2,0,0,0,3,1,Moderate Deficit
5,4,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
4,4,0,0,1,0,1,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,0,1,0,1,0,0,1,Moderate Deficit
19,15,4,0,6,4,1,0,Server Deficit
5,2,3,0,1,0,1,1,Moderate Deficit
2,0,2,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
8,6,2,0,3,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
9,4,5,0,2,1,1,0,Server Deficit
5,1,4,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,1,1,1,Moderate Deficit
8,8,0,0,0,0,5,0,Server Deficit
6,5,1,0,2,1,0,1,Moderate Deficit
8,7,1,0,3,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
10,0,10,0,2,0,5,0,Server Deficit
8,1,7,0,0,0,8,0,Server Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
5,5,0,0,3,0,2,1,Moderate Deficit
4,3,1,0,0,1,0,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,1,1,1,Moderate Deficit
6,6,0,0,1,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
8,7,1,0,2,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
5,5,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,1,0,1,Moderate Deficit
5,5,0,0,2,1,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
7,2,5,0,1,1,1,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
16,14,2,0,3,0,3,0,Server Deficit
4,4,0,0,0,1,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
10,7,3,0,0,0,2,0,Server Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
11,8,3,0,4,0,0,0,Server Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
4,4,0,0,0,0,1,1,Moderate Deficit
6,5,1,0,1,1,1,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
4,4,0,0,2,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,1,1,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,2,0,1,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
4,1,3,0,0,0,0,1,Moderate Deficit
4,4,0,0,4,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
9,9,0,0,0,0,0,1,Moderate Deficit
14,10,4,0,1,0,5,0,Server Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
5,0,5,0,4,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
10,9,1,0,0,2,3,0,Server Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
6,5,1,0,2,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
5,4,1,0,0,0,2,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
3,1,2,0,1,0,0,1,Moderate Deficit
5,1,4,0,1,0,3,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
5,5,0,0,1,2,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
3,3,0,0,1,1,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
7,6,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
5,3,2,0,2,0,1,1,Moderate Deficit
5,4,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
3,2,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
6,5,1,0,1,1,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
3,2,1,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
7,5,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
11,5,6,0,0,0,10,0,Server Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
5,4,1,0,0,3,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
4,4,0,0,0,2,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
7,5,2,0,1,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
5,4,1,0,1,1,2,1,Moderate Deficit
4,2,2,0,1,0,0,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,1,Moderate Deficit
3,2,1,0,0,0,1,1,Moderate Deficit
54,39,15,0,36,0,0,2,Well Equipped
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,1,3,0,0,0,3,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
12,8,4,0,0,0,0,1,Moderate Deficit
2,0,2,0,1,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
5,2,3,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,0,2,0,2,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,3,1,0,0,1,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
5,5,0,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,2,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,2,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
13,12,1,0,5,1,2,0,Server Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
5,3,2,0,1,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
9,5,4,0,2,0,1,1,Moderate Deficit
11,7,4,0,2,0,6,0,Server Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
5,4,1,0,0,1,2,1,Moderate Deficit
3,2,1,0,1,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
14,4,10,0,2,4,3,0,Server Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
14,11,3,0,0,2,3,0,Server Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
5,5,0,0,1,0,0,1,Moderate Deficit
12,6,6,0,7,0,0,0,Server Deficit
2,2,0,0,0,1,1,1,Moderate Deficit
7,5,2,0,3,0,1,1,Moderate Deficit
3,2,1,0,0,0,3,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
3,2,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
